***  Installation Started 10/29/17 1:19  ***
Title: ArrEdit Installation
Source: G:\StarCraft\MODs\tools\Arredit.exe
Made Dir: G:\StarCraft\MODs\tools\ArrEdit
File Copy: G:\StarCraft\MODs\tools\ArrEdit\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ArrEdit
RegDB Val: ArrEdit
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ArrEdit
RegDB Val: G:\StarCraft\MODs\tools\ArrEdit\UNWISE.EXE G:\StarCraft\MODs\tools\ArrEdit\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Copy: G:\StarCraft\MODs\tools\ArrEdit\datfiles.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\ArrEdit.exe
Made Dir: G:\StarCraft\MODs\tools\ArrEdit\Templates
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\weapons.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\upgrades.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\units.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\technology.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\sprites.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\sounds.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\portraits.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\orders.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\images.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\flingy.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Templates\campaigns.ini
Made Dir: G:\StarCraft\MODs\tools\ArrEdit\Data
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\campaigns.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\flingy.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\images.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\orders.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\portraits.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\sounds.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\sprites.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\technology.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\units.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\upgrades.ini
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Data\weapons.ini
Made Dir: G:\StarCraft\MODs\tools\ArrEdit\Text
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\technology.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\sprites.txt
Made Dir: G:\StarCraft\MODs\tools\ArrEdit\Formats
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\orders.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\flingy.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\images.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\campaigns.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\portraits.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\sounds.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\sprites.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\technology.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\units.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\upgrades.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Formats\weapons.fmt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\upgrades.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\units.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\unitflags.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\campaigns.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\campfiles.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\damagetypes.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\explosiontypes.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\flingy.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\icons.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\imagefiles.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\images.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\weapons.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\labels.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\mapdata.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\missilebehaviors.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\missiletypes.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\movecontrol.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\movetypes.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\orders.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\palettes.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\palettetypes.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\portraitfiles.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\portraits.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\races.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\seflags.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\segroups.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\soundfiles.txt
File Copy: G:\StarCraft\MODs\tools\ArrEdit\Text\sounds.txt
Made Dir: C:\Users\¿­\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Camelot Systems\ArrEdit
Shell Link: C:\Users\¿­\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Camelot Systems\ArrEdit\\ArrEdit.lnk
INI New: Created INI
INI File: G:\StarCraft\MODs\tools\ArrEdit\UNWISE.INI
INI Sect: Settings
INI Item: No Background
INI Val: 0
User Rights: Admin
